"TOA5","MarMenorIP","CR1000X","25703","CR1000X.Std.06.00","CPU:MarMenor6.CR1X","63214","OutputBattery"
"TIMESTAMP","RECORD","PTemp_C_Avg","VBatt_Avg","VBatt_Max","IBatt_Avg","IBatt_Max","ILoad_Avg","ILoad_Max","V_in_chg_Avg","V_in_chg_Max","I_in_chg_Avg","I_in_chg_Max"
"2023-05-31 00:00:00",257,23.81,12.82,12.83,-0.2630691,-0.2513,0.2647032,0.4191,0.055,0.057,0,0
"2023-05-31 01:00:00",258,23.66,12.78,12.8,-0.2726447,-0.2522,0.2742883,0.4311,0.054,0.055,0,0
"2023-05-31 02:00:00",259,23.63,12.76,12.77,-0.2741553,-0.2542,0.2758298,0.4307,0.051,0.053,0,0
"2023-05-31 03:00:00",260,23.61,12.73,12.74,-0.2758649,-0.257,0.2775287,0.4309,0.051,0.062,0,0
"2023-05-31 04:00:00",261,23.59,12.72,12.74,-0.2785479,-0.2695,0.2802117,0.4347,0.046,0.048,0,0
"2023-05-31 05:00:00",262,23.5,12.7,12.71,-0.2787659,-0.2661,0.2804468,0.4349,0.067,0.596,0,0
"2023-05-31 06:00:00",263,23.31,12.68,12.7,-0.2675989,-0.1645,0.2708277,0.4368,7.684,20.61,0.002,0.122
"2023-05-31 07:00:00",264,23.49,13.28,13.74,0.4418,0.8907,0.2659266,0.4159,17.62,19.31,0.599,1.008
"2023-05-31 08:00:00",265,24.57,13.37,13.99,0.3028702,1.188,0.2586,0.4003,17.28,19.02,0.488,1.271
"2023-05-31 09:00:00",266,25.86,14.01,14.1,1.05248,1.1697,0.25245,0.4052,17.65,18.45,1.166,1.286
"2023-05-31 10:00:00",267,28.27,13.95,14.14,0.6880191,1.0109,0.2521691,0.4101,17.29,19.16,0.855,1.15
"2023-05-31 11:00:00",268,30.27,14.05,14.34,0.5861734,0.6865,0.2456776,0.4111,17.5,19.18,0.752,0.838
"2023-05-31 12:00:00",269,31.57,14.37,14.43,0.3997181,0.5369,0.2464074,0.3923,19.31,19.95,0.542,0.719
"2023-05-31 13:00:00",270,31.77,14.44,14.46,0.1991064,0.2511,0.2462585,0.3974,20.23,20.61,0.358,0.455
"2023-05-31 14:00:00",271,31.37,14.48,14.5,0.1388745,0.153,0.2461106,0.3954,20.76,21.07,0.302,0.414
"2023-05-31 15:00:00",272,31.42,14.5,14.5,0.1120691,0.122,0.244834,0.3953,21.24,21.45,0.274,0.383
"2023-05-31 16:00:00",273,31.94,14.42,14.46,0.09066595,0.1039,0.2452053,0.4135,20.61,21.47,0.265,0.417
"2023-05-31 17:00:00",274,31.73,14.45,14.5,0.08640213,0.1168,0.2466798,0.4126,18.87,19.36,0.287,0.405
"2023-05-31 18:00:00",275,30.32,14.52,14.54,0.08286276,0.0992,0.2428117,0.3947,19.84,20.06,0.269,0.481
"2023-05-31 19:00:00",276,29.28,14.48,14.54,0.07535958,0.1111,0.2438457,0.4114,19.07,19.88,0.273,0.39
"2023-05-31 20:00:00",277,28.58,13.41,14.22,-0.05000957,0.0976,0.2586787,0.4215,15.76,17.95,0.2,0.319
"2023-05-31 21:00:00",278,27.77,12.93,12.98,-0.2551096,-0.1924,0.2694979,0.4212,11.79,17.91,0.015,0.083
"2023-05-31 22:00:00",279,26.72,12.89,12.9,-0.2629457,-0.2499,0.2644776,0.418,0.268,1.04,0,0
"2023-05-31 23:00:00",280,25.77,12.86,12.87,-0.2598245,-0.251,0.2614074,0.4166,0.104,0.319,0,0
"2023-06-01 00:00:00",281,25.11,12.82,12.84,-0.2643425,-0.2454,0.2659319,0.4224,0.072,0.074,0,0
"2023-06-01 01:00:00",282,24.66,12.78,12.8,-0.2721298,-0.2582,0.2737468,0.43,0.078,0.086,0,0
"2023-06-01 02:00:00",283,24.29,12.77,12.78,-0.2730723,-0.2589,0.2746968,0.4301,0.089,0.097,0,0
"2023-06-01 03:00:00",284,23.93,12.74,12.75,-0.2725309,-0.2555,0.2741681,0.4274,0.093,0.098,0,0
"2023-06-01 04:00:00",285,23.53,12.73,12.74,-0.2762159,-0.2587,0.2778489,0.4352,0.053,0.068,0,0
"2023-06-01 05:00:00",286,23.27,12.7,12.72,-0.2780585,-0.2673,0.2796979,0.435,0.055,0.399,0,0
"2023-06-01 06:00:00",287,23.19,12.68,12.69,-0.2758085,-0.2488,0.2778447,0.4345,6.654,19.04,0.001,0.022
"2023-06-01 07:00:00",288,23.17,12.96,13.6,0.09492128,0.7108,0.2706915,0.4125,17.44,20.23,0.31,0.809
"2023-06-01 08:00:00",289,23.89,13.7,13.86,0.7288616,0.9542,0.2555702,0.4113,17.65,19.55,0.861,1.174
"2023-06-01 09:00:00",290,25.49,13.76,14.01,0.6872893,1.0213,0.2554319,0.4087,17.43,19.75,0.84,1.171
"2023-06-01 10:00:00",291,27.42,13.97,14.25,0.7360319,1.1464,0.2498734,0.4048,17.45,19.01,0.888,1.233
"2023-06-01 11:00:00",292,28.82,14.08,14.11,0.62115,0.7632,0.247266,0.4052,17.86,18.84,0.771,0.892
"2023-06-01 12:00:00",293,28.99,14.17,14.5,0.4085968,0.4655,0.2478628,0.4016,17.94,19.43,0.584,0.634
"2023-06-01 13:00:00",294,28.7,14.5,14.54,0.2334883,0.3101,0.2398649,0.3972,20.15,20.59,0.383,0.462
"2023-06-01 14:00:00",295,28.73,14.54,14.54,0.1340021,0.162,0.241634,0.397,20.58,21.06,0.298,0.4
"2023-06-01 15:00:00",296,29.49,14.54,14.54,0.09584574,0.1056,0.2398553,0.3954,21.2,21.37,0.259,0.372
"2023-06-01 16:00:00",297,30.7,14.5,14.5,0.07694042,0.082,0.2431351,0.3959,21.41,21.75,0.244,0.36
"2023-06-01 17:00:00",298,31.7,14.5,14.5,0.06799893,0.0713,0.2428032,0.4027,21.51,21.67,0.235,0.356
"2023-06-01 18:00:00",299,32.32,13.8,14.46,0.03441702,0.4145,0.2584213,0.416,21.35,22.14,0.215,0.65
"2023-06-01 19:00:00",300,31.72,13.46,13.51,0.02316596,0.0689,0.2607606,0.4149,20.58,21.6,0.21,0.319
"2023-06-01 20:00:00",301,29.58,13.1,13.25,-0.107133,0.0469,0.2651862,0.4201,15.33,17.42,0.15,0.277
"2023-06-01 21:00:00",302,27.3,12.91,12.94,-0.2598351,-0.2326,0.2656032,0.4157,9.96,16.58,0.006,0.034
"2023-06-01 22:00:00",303,25.95,12.88,12.9,-0.2611149,-0.2494,0.2626564,0.4177,0.134,0.44,0,0
"2023-06-01 23:00:00",304,25.35,12.85,12.86,-0.2616713,-0.25,0.2632681,0.42,0.066,0.075,0,0
"2023-06-02 00:00:00",305,25.03,12.82,12.83,-0.2666191,-0.2529,0.2682862,0.4243,0.084,0.135,0,0
"2023-06-02 01:00:00",306,24.83,12.8,12.88,-0.2653064,-0.1391,0.2669479,0.429,0.115,0.135,0,0
"2023-06-02 02:00:00",307,24.74,12.77,12.78,-0.2733872,-0.2593,0.2750446,0.4293,0.077,0.099,0,0
"2023-06-02 03:00:00",308,24.67,12.75,12.76,-0.2719266,-0.2527,0.2735915,0.4286,0.074,0.106,0,0
"2023-06-02 04:00:00",309,24.56,12.73,12.74,-0.2736436,-0.258,0.2752947,0.4314,0.048,0.065,0,0
"2023-06-02 05:00:00",310,24.55,12.71,12.72,-0.2751106,-0.2622,0.2767585,0.4321,0.05,0.216,0,0
"2023-06-02 06:00:00",311,24.55,12.69,12.7,-0.2724245,-0.2528,0.2745723,0.4293,6.455,19.36,0.001,0.028
"2023-06-02 07:00:00",312,24.52,12.86,13.43,-0.02245851,0.7126,0.2708691,0.416,17.78,20.33,0.208,0.791
"2023-06-02 08:00:00",313,25.02,13.69,13.99,0.8270032,1.1772,0.2556075,0.4047,17.76,20.53,0.942,1.342
"2023-06-02 09:00:00",314,26.22,13.72,14.03,0.640484,1.1847,0.2516766,0.4052,17.72,20.89,0.783,1.353
"2023-06-02 10:00:00",315,26.87,13.83,14.15,0.6372415,1.1126,0.2517585,0.4091,17.8,19.97,0.778,1.188
"2023-06-02 11:00:00",316,27.31,13.95,14.39,0.5847362,0.892,0.24675,0.418,17.84,19.47,0.733,1.006
"2023-06-02 12:00:00",317,27.74,14.45,14.52,0.5711883,0.7193,0.2415425,0.395,19.05,20.45,0.698,0.9
"2023-06-02 13:00:00",318,28.01,13.81,14.5,0.1539702,0.4675,0.2502159,0.407,20.76,22.03,0.308,0.603
"2023-06-02 14:00:00",319,28.24,13.54,13.54,0.1014574,0.1073,0.2573553,0.4085,21.21,21.52,0.257,0.364
"2023-06-02 15:00:00",320,29.44,13.54,13.54,0.0843617,0.0925,0.2534574,0.4046,21.3,21.61,0.241,0.344
"2023-06-02 16:00:00",321,30.06,13.5,13.51,0.06089681,0.0652,0.2548011,0.4077,20.88,21.49,0.23,0.382
"2023-06-02 17:00:00",322,29.06,13.52,13.54,0.04366276,0.071,0.2541074,0.4149,19.69,20.16,0.23,0.314
"2023-06-02 18:00:00",323,27.36,13.14,13.22,-0.06913404,0.0069,0.2597042,0.4169,15.98,17.14,0.176,0.236
"2023-06-02 19:00:00",324,26.32,13.03,13.06,-0.1301979,-0.0888,0.2622851,0.4137,15.48,17.37,0.126,0.157
"2023-06-02 20:00:00",325,25.85,12.95,13.02,-0.1962404,-0.0558,0.2649851,0.4155,14.04,17.56,0.076,0.225
"2023-06-02 21:00:00",326,25.5,12.88,12.91,-0.2577011,-0.2127,0.265651,0.4202,10.34,16.97,0.008,0.051
"2023-06-02 22:00:00",327,25.12,12.84,12.86,-0.2641596,-0.2536,0.2658191,0.421,0.191,0.677,0,0
"2023-06-02 23:00:00",328,24.71,12.82,12.83,-0.2645032,-0.2516,0.2662117,0.4216,0.094,0.127,0,0
"2023-06-03 00:00:00",329,24.5,12.79,12.8,-0.2650734,-0.2527,0.2667766,0.4206,0.068,0.113,0,0
"2023-06-03 01:00:00",330,24.48,12.76,12.78,-0.2672085,-0.2534,0.2689032,0.4255,0.106,0.2,0,0
"2023-06-03 02:00:00",331,24.52,12.74,12.75,-0.2735915,-0.2581,0.275267,0.4323,0.081,0.171,0,0
"2023-06-03 03:00:00",332,24.53,12.72,12.73,-0.2744096,-0.2582,0.2761011,0.4335,0.054,0.065,0,0
"2023-06-03 04:00:00",333,24.48,12.7,12.71,-0.2783457,-0.2646,0.2800415,0.4327,0.105,0.168,0,0
"2023-06-03 05:00:00",334,24.44,12.68,12.69,-0.2781245,-0.2685,0.279816,0.4321,0.054,0.221,0,0
"2023-06-03 06:00:00",335,24.38,12.68,12.68,-0.2728936,-0.2533,0.2748138,0.4282,4.614,18.22,0,0.015
"2023-06-03 07:00:00",336,24.11,12.68,12.74,-0.2522894,-0.1082,0.2715894,0.4244,17.87,19.79,0.018,0.149
"2023-06-03 08:00:00",337,24.16,12.82,13.37,-0.02982979,0.8998,0.2687978,0.4246,16.44,20.07,0.209,1.193
"2023-06-03 09:00:00",338,24.69,13.52,13.87,0.6746585,1.2987,0.2545968,0.4112,17.6,20.06,0.804,1.337
"2023-06-03 10:00:00",339,25.84,13.55,13.99,0.5652234,1.354,0.2549064,0.4093,17.54,19.64,0.712,1.372
"2023-06-03 11:00:00",340,26.96,13.78,13.98,0.7756659,1.1773,0.2580202,0.4155,17.47,19.63,0.918,1.233
"2023-06-03 12:00:00",341,27.42,13.46,13.51,0.2572915,0.3516,0.2640915,0.4168,17.23,17.85,0.458,0.565
"2023-06-03 13:00:00",342,26.78,13.66,14.21,0.4679936,1.1372,0.2587798,0.4134,17.49,19.15,0.638,1.186
"2023-06-03 14:00:00",343,26.74,13.44,13.53,0.1617574,0.2517,0.2632904,0.4213,16.99,18.42,0.378,0.458
"2023-06-03 15:00:00",344,26.5,13.59,13.91,0.3249479,0.545,0.2587457,0.409,17.38,18.5,0.514,0.706
"2023-06-03 16:00:00",345,26.79,14.36,14.55,0.6341563,0.763,0.2478245,0.3981,19.31,20.95,0.741,0.896
"2023-06-03 17:00:00",346,28.29,14.37,14.5,0.3197298,0.4642,0.2466904,0.4125,20.91,22.17,0.441,0.559
"2023-06-03 18:00:00",347,29.99,13.5,13.51,0.09775851,0.1004,0.2610766,0.4137,20.69,22.06,0.264,0.391
"2023-06-03 19:00:00",348,30.38,13.5,13.51,0.08458617,0.0907,0.2613542,0.4109,20.91,21.84,0.251,0.353
"2023-06-03 20:00:00",349,30.12,13.49,13.51,0.06263617,0.0755,0.2602457,0.4205,20.49,21.13,0.239,0.356
"2023-06-03 21:00:00",350,29.13,12.98,13.17,-0.2394447,-0.0193,0.2704808,0.4254,11.91,16.94,0.03,0.223
"2023-06-03 22:00:00",351,27.26,12.9,12.91,-0.2695798,-0.2589,0.2710649,0.4277,0.281,1.054,0,0
"2023-06-03 23:00:00",352,25.9,12.86,12.88,-0.2704893,-0.2597,0.272016,0.4274,0.118,0.135,0,0
"2023-06-04 00:00:00",353,25.14,12.83,12.84,-0.2730957,-0.26,0.2746819,0.4259,0.146,0.18,0,0
"2023-06-04 01:00:00",354,24.74,12.8,12.82,-0.2744138,-0.2624,0.2760319,0.4315,0.168,0.204,0,0
"2023-06-04 02:00:00",355,24.56,12.78,12.79,-0.2781085,-0.264,0.2797745,0.4386,0.165,0.235,0,0
"2023-06-04 03:00:00",356,24.51,12.76,12.77,-0.2788244,-0.2608,0.2805106,0.43,0.175,0.282,0,0
"2023-06-04 04:00:00",357,24.53,12.75,12.75,-0.2739277,-0.2636,0.2756734,0.4313,0.141,0.225,0,0
"2023-06-04 05:00:00",358,24.4,12.73,12.74,-0.2747468,-0.2638,0.2764755,0.4308,0.191,0.473,0,0
"2023-06-04 06:00:00",359,24.1,12.71,12.72,-0.2736255,-0.2218,0.276284,0.431,7.989,20.74,0.001,0.055
"2023-06-04 07:00:00",360,24.03,13.1,13.68,0.2215245,0.9201,0.2688755,0.4164,17.07,19.95,0.413,0.985
"2023-06-04 08:00:00",361,24.93,13.84,13.96,0.9921511,1.0693,0.2557915,0.4083,17.88,18.54,1.089,1.173
"2023-06-04 09:00:00",362,26.73,14.03,14.18,0.9454223,1.0396,0.2525425,0.4055,17.69,19.55,1.07,1.172
"2023-06-04 10:00:00",363,28.26,14.35,14.47,0.8235808,0.9325,0.2481468,0.4003,18.02,19.43,0.963,1.067
"2023-06-04 11:00:00",364,28.99,14.05,14.47,0.2919787,0.5471,0.2539266,0.4148,19.81,21.87,0.447,0.666
"2023-06-04 12:00:00",365,29.06,13.5,13.54,0.117967,0.1255,0.2624032,0.4141,20.22,20.45,0.286,0.429
"2023-06-04 13:00:00",366,28.85,13.54,13.54,0.1053489,0.1196,0.2478979,0.4065,20.4,20.6,0.264,0.377
"2023-06-04 14:00:00",367,28.99,13.54,13.54,0.07780319,0.0872,0.2536638,0.4069,20.75,21.07,0.243,0.35
"2023-06-04 15:00:00",368,29.71,13.54,13.54,0.05864255,0.0654,0.2532266,0.4047,21.25,21.5,0.223,0.328
"2023-06-04 16:00:00",369,30.52,13.54,13.54,0.04454574,0.0494,0.252801,0.4057,21.51,21.67,0.21,0.325
"2023-06-04 17:00:00",370,30.52,13.51,13.51,0.03526702,0.0377,0.2536032,0.4067,21.63,22.02,0.203,0.312
"2023-06-04 18:00:00",371,30.5,13.5,13.51,0.03360106,0.1717,0.2537628,0.4093,20.12,21.74,0.218,0.381
"2023-06-04 19:00:00",372,29.44,13.54,13.54,0.03099575,0.1526,0.2532234,0.4063,20.27,22.3,0.214,0.349
"2023-06-04 20:00:00",373,28.78,13.52,13.54,0.01881277,0.0263,0.2533404,0.4076,20.79,21.7,0.199,0.321
"2023-06-04 21:00:00",374,28.8,12.95,13.07,-0.2417266,-0.1685,0.2634074,0.4163,12.65,17.59,0.023,0.105
"2023-06-04 22:00:00",375,27.3,12.89,12.91,-0.2618766,-0.2504,0.2634011,0.4179,0.412,1.428,0,0
"2023-06-04 23:00:00",376,25.85,12.86,12.88,-0.2623957,-0.2521,0.2639489,0.4176,0.074,0.087,0,0
"2023-06-05 00:00:00",377,24.99,12.84,12.85,-0.2612042,-0.2492,0.2628032,0.416,0.094,0.102,0,0
"2023-06-05 01:00:00",378,24.55,12.81,12.82,-0.2659989,-0.2495,0.267633,0.4273,0.11,0.132,0,0
"2023-06-05 02:00:00",379,24.34,12.78,12.79,-0.273717,-0.263,0.2753702,0.4288,0.098,0.165,0,0
"2023-06-05 03:00:00",380,24.25,12.76,12.77,-0.2726245,-0.2555,0.2743276,0.4308,0.144,0.17,0,0
"2023-06-05 04:00:00",381,24.19,12.74,12.75,-0.2749904,-0.2629,0.2766702,0.4311,0.153,0.18,0,0
"2023-06-05 05:00:00",382,24.16,12.72,12.73,-0.2754638,-0.263,0.277134,0.4322,0.173,1.117,0,0
"2023-06-05 06:00:00",383,24.04,12.7,12.8,-0.2632489,-0.0121,0.2747,0.4289,9.26,19.41,0.009,0.215
"2023-06-05 07:00:00",384,23.76,13.18,13.66,0.2971096,0.8191,0.2689915,0.4166,17.64,20.47,0.473,0.9
"2023-06-05 08:00:00",385,24.34,13.6,13.85,0.5674138,1.0141,0.2606617,0.4109,17.75,21.09,0.717,1.182
"2023-06-05 09:00:00",386,25.87,13.88,14.02,0.8117723,1.0143,0.2540574,0.4077,17.41,19.75,0.958,1.121
"2023-06-05 10:00:00",387,28.19,14.07,14.21,0.7648733,0.9297,0.2491947,0.3999,17.51,19.84,0.92,1.101
"2023-06-05 11:00:00",388,29.53,14.26,14.46,0.5410298,0.6847,0.2433755,0.4031,18.15,19.84,0.696,0.84
"2023-06-05 12:00:00",389,30.11,13.7,14.47,0.1411404,0.3693,0.2562011,0.4145,19.87,21.57,0.316,0.633
"2023-06-05 13:00:00",390,30.67,13.5,13.51,0.09526914,0.106,0.2587468,0.4095,20.4,20.66,0.263,0.375
"2023-06-05 14:00:00",391,31.08,13.51,13.51,0.06610107,0.0769,0.2598032,0.4136,20.85,21.24,0.237,0.341
"2023-06-05 15:00:00",392,31.24,13.51,13.51,0.04516596,0.0525,0.2597415,0.4088,21.31,21.51,0.217,0.318
"2023-06-05 16:00:00",393,31.64,13.51,13.51,0.03339043,0.0367,0.2585011,0.4107,21.52,21.6,0.206,0.314
"2023-06-05 17:00:00",394,32.42,13.51,13.51,0.02832872,0.03,0.2579394,0.4101,21.46,21.52,0.202,0.311
"2023-06-05 18:00:00",395,33.14,13.47,13.47,0.02406064,0.0253,0.2593702,0.411,21.38,21.46,0.201,0.31
"2023-06-05 19:00:00",396,33.1,13.47,13.47,0.0218617,0.0227,0.2536266,0.4074,21.34,21.62,0.195,0.309
"2023-06-05 20:00:00",397,32.39,13.47,13.51,0.02208617,0.1064,0.2572521,0.4143,21,21.27,0.202,0.387
"2023-06-05 21:00:00",398,30.77,12.99,13.51,-0.2279074,0.0244,0.267,0.422,13.25,19.54,0.038,0.29
"2023-06-05 22:00:00",399,28.24,12.89,12.9,-0.2655372,-0.2549,0.2670255,0.421,0.405,1.444,0,0
"2023-06-05 23:00:00",400,26.43,12.86,12.87,-0.2636691,-0.252,0.2652011,0.4196,0.054,0.059,0,0
"2023-06-06 00:00:00",401,25.42,12.83,12.84,-0.2649298,-0.2545,0.2665447,0.4259,0.058,0.063,0,0
"2023-06-06 01:00:00",402,24.93,12.79,12.81,-0.2729723,-0.2517,0.2746128,0.4314,0.06,0.066,0,0
"2023-06-06 02:00:00",403,24.71,12.77,12.78,-0.2755043,-0.2629,0.2771606,0.4307,0.063,0.072,0,0
"2023-06-06 03:00:00",404,24.64,12.75,12.76,-0.2738574,-0.257,0.2755245,0.4331,0.083,0.107,0,0
"2023-06-06 04:00:00",405,24.64,12.73,12.74,-0.2783213,-0.2687,0.2799862,0.4348,0.093,0.111,0,0
"2023-06-06 05:00:00",406,24.59,12.7,12.71,-0.2758936,-0.2649,0.2775755,0.4333,0.103,1.17,0,0
"2023-06-06 06:00:00",407,24.62,12.69,12.73,-0.2772564,-0.1797,0.2829021,0.4312,9.8,18.86,0.005,0.088
"2023-06-06 07:00:00",408,24.62,12.91,13.76,0.04711276,1.001,0.2696383,0.4121,16.35,18.81,0.275,1.064
"2023-06-06 08:00:00",409,25.35,13.72,13.92,0.7839265,1.1246,0.2565904,0.4102,17.64,19.23,0.91,1.211
"2023-06-06 09:00:00",410,27.2,13.82,14.12,0.7677329,1.3504,0.2549106,0.4079,17.44,19.18,0.912,1.392
"2023-06-06 10:00:00",411,28.63,14.17,14.43,0.8982457,1.0747,0.2494596,0.4018,17.66,19.02,1.039,1.222
"2023-06-06 11:00:00",412,29.63,14.4,14.46,0.5333851,0.7547,0.2514043,0.4005,18.98,19.94,0.672,0.932
"2023-06-06 12:00:00",413,30.1,13.5,14.44,0.09145956,0.3386,0.2624542,0.4154,20.31,22.08,0.268,0.544
"2023-06-06 13:00:00",414,29.91,13.5,13.5,0.09500212,0.1063,0.2618149,0.4217,20.42,20.63,0.265,0.376
"2023-06-06 14:00:00",415,29.73,13.5,13.51,0.06447873,0.0763,0.262084,0.4151,20.78,21.02,0.239,0.345
"2023-06-06 15:00:00",416,30.24,13.51,13.51,0.04283723,0.0501,0.2623149,0.4159,21.17,21.39,0.219,0.324
"2023-06-06 16:00:00",417,31.02,13.51,13.51,0.03123936,0.034,0.2619096,0.4143,21.44,21.51,0.208,0.315
"2023-06-06 17:00:00",418,31.58,13.51,13.51,0.0260383,0.0277,0.2571627,0.4153,21.5,21.55,0.2,0.313
"2023-06-06 18:00:00",419,31.91,13.47,13.47,0.02194255,0.0228,0.2612181,0.4114,21.44,21.51,0.2,0.312
"2023-06-06 19:00:00",420,31.96,13.47,13.47,0.02046383,0.0211,0.2624702,0.4158,21.3,21.6,0.201,0.322
"2023-06-06 20:00:00",421,30.59,13.39,13.51,-0.01387979,0.0277,0.2623255,0.4231,18.14,20.37,0.207,0.301
"2023-06-06 21:00:00",422,28.47,12.91,12.95,-0.2604532,-0.2031,0.2727862,0.4278,11.08,17.75,0.013,0.073
"2023-06-06 22:00:00",423,26.86,12.87,12.88,-0.2725223,-0.2616,0.2741085,0.4287,0.214,0.907,0,0
"2023-06-06 23:00:00",424,26,12.83,12.85,-0.2709627,-0.2584,0.2725234,0.425,0.206,1.007,0,0
"2023-06-07 00:00:00",425,25.62,12.81,12.82,-0.2722223,-0.2597,0.2738542,0.4288,0.051,0.053,0,0
"2023-06-07 01:00:00",426,25.47,12.79,12.87,-0.2659245,-0.1389,0.2675702,0.4308,0.05,0.052,0,0
"2023-06-07 02:00:00",427,25.42,12.76,12.78,-0.2742575,-0.2638,0.2759,0.4307,0.051,0.052,0,0
"2023-06-07 03:00:00",428,25.41,12.74,12.75,-0.2726532,-0.2551,0.274316,0.4303,0.052,0.054,0,0
"2023-06-07 04:00:00",429,25.37,12.72,12.74,-0.2779692,-0.2669,0.2796181,0.4334,0.054,0.055,0,0
"2023-06-07 05:00:00",430,25.43,12.69,12.71,-0.2796159,-0.2629,0.2812872,0.4342,0.062,0.341,0,0
"2023-06-07 06:00:00",431,25.57,12.68,12.69,-0.2757202,-0.257,0.2775404,0.43,5.044,17.74,0,0.007
"2023-06-07 07:00:00",432,25.65,12.69,12.74,-0.2598787,-0.143,0.2716617,0.4286,17.93,19.54,0.011,0.137
"2023-06-07 08:00:00",433,25.78,12.77,12.85,-0.08922339,0.0542,0.2717479,0.4269,16,17.63,0.164,0.291
"2023-06-07 09:00:00",434,26.16,12.89,12.93,0.02903298,0.101,0.2679617,0.4218,16.48,18.37,0.261,0.313
"2023-06-07 10:00:00",435,26.53,13.06,13.24,0.1842149,0.3022,0.2675489,0.4104,17.01,18.14,0.39,0.497
"2023-06-07 11:00:00",436,26.82,13.14,13.21,0.1147351,0.231,0.2617277,0.4143,16.8,18.04,0.331,0.44
"2023-06-07 12:00:00",437,26.75,13.15,13.23,0.1448691,0.2095,0.2611521,0.4164,16.94,18.41,0.354,0.415
"2023-06-07 13:00:00",438,26.63,13.17,13.23,0.1119223,0.2084,0.2628798,0.4268,16.81,17.4,0.33,0.404
"2023-06-07 14:00:00",439,26.38,12.88,12.93,-0.09269042,-0.038,0.2676212,0.4193,15.89,17.06,0.16,0.21
"2023-06-07 15:00:00",440,25.62,12.93,13.09,0.03611808,0.258,0.2661691,0.4191,16.66,18.58,0.263,0.434
"2023-06-07 16:00:00",441,24.95,13.18,13.27,0.1723543,0.2958,0.2615734,0.4159,17.09,17.87,0.377,0.483
"2023-06-07 17:00:00",442,24.88,13.08,13.22,0.01731596,0.1823,0.2647085,0.4232,16.39,17.27,0.253,0.394
"2023-06-07 18:00:00",443,25.12,12.91,13.05,-0.01480638,0.1196,0.2640319,0.4144,16.21,18.15,0.222,0.333
"2023-06-07 19:00:00",444,25.45,12.78,12.89,-0.1373372,0.0101,0.2624936,0.4172,14.78,17.19,0.121,0.241
"2023-06-07 20:00:00",445,25.48,12.72,12.77,-0.1994309,-0.1011,0.2695883,0.4213,16.78,19.5,0.066,0.147
"2023-06-07 21:00:00",446,25.3,12.66,12.67,-0.2645074,-0.2533,0.2664213,0.4194,9.26,18.27,0.001,0.012
"2023-06-07 22:00:00",447,24.91,12.65,12.66,-0.2633191,-0.2526,0.2649649,0.4194,0.167,0.536,0,0
"2023-06-07 23:00:00",448,24.56,12.64,12.65,-0.2626819,-0.2528,0.2643308,0.4191,0.052,0.055,0,0
"2023-06-08 00:00:00",449,24.57,12.63,12.64,-0.2685872,-0.2549,0.2702723,0.4246,0.049,0.051,0,0
"2023-06-08 01:00:00",450,24.61,12.62,12.63,-0.2717681,-0.257,0.2734511,0.4217,0.047,0.051,0,0
"2023-06-08 02:00:00",451,24.53,12.62,12.62,-0.2655734,-0.2568,0.2673074,0.4227,0.046,0.048,0,0
"2023-06-08 03:00:00",452,24.44,12.61,12.62,-0.2653904,-0.2556,0.2671042,0.4221,0.047,0.05,0,0
"2023-06-08 04:00:00",453,24.4,12.6,12.61,-0.2664223,-0.2561,0.268083,0.4214,0.048,0.051,0,0
"2023-06-08 05:00:00",454,24.43,12.6,12.6,-0.265217,-0.2544,0.2669617,0.4226,0.065,0.481,0,0
"2023-06-08 06:00:00",455,24.51,12.59,12.6,-0.2650861,-0.246,0.267134,0.4205,6.944,18.67,0.001,0.021
"2023-06-08 07:00:00",456,24.44,12.59,12.64,-0.249183,-0.1692,0.2681074,0.4198,17.09,19.52,0.02,0.107
"2023-06-08 08:00:00",457,24.27,12.65,12.7,-0.1508309,-0.0721,0.2650851,0.4205,14.83,16.7,0.111,0.172
"2023-06-08 09:00:00",458,24.46,12.74,12.98,0.003642554,0.3086,0.2693936,0.4191,16.15,18.18,0.239,0.522
"2023-06-08 10:00:00",459,25.17,13.29,13.7,0.5715808,1.186,0.2594543,0.4069,17.48,18.86,0.712,1.224
"2023-06-08 11:00:00",460,26.81,13.56,13.76,0.8451063,1.2764,0.2537957,0.4087,17.76,19.87,0.946,1.294
"2023-06-08 12:00:00",461,28.35,13.58,13.69,0.8088563,1.0164,0.2540819,0.4075,17.77,18.78,0.914,1.083
"2023-06-08 13:00:00",462,28.99,13.56,13.96,0.6855308,1.3821,0.254633,0.4083,17.49,19.08,0.821,1.498
"2023-06-08 09:00:00",458,24.46,12.74,12.98,0.003642554,0.3086,0.2693936,0.4191,16.15,18.18,0.239,0.522
"2023-06-08 10:00:00",459,25.17,13.29,13.7,0.5715808,1.186,0.2594543,0.4069,17.48,18.86,0.712,1.224
"2023-06-08 11:00:00",460,26.81,13.56,13.76,0.8451063,1.2764,0.2537957,0.4087,17.76,19.87,0.946,1.294
"2023-06-08 12:00:00",461,28.35,13.58,13.69,0.8088563,1.0164,0.2540819,0.4075,17.77,18.78,0.914,1.083
"2023-06-08 13:00:00",462,28.99,13.56,13.96,0.6855308,1.3821,0.254633,0.4083,17.49,19.08,0.821,1.498
"2023-06-08 14:00:00",463,29.08,13.36,13.45,0.2957776,0.4467,0.2576947,0.414,17.17,18.56,0.484,0.607
